<feature_extractors.CHOG object at 0x0000026E5549D190> ../KeypointMatching/training_nature_align_3-2,8.01,4.96,6.64,9.76,5.65,8.07,23.39,21.16,3.8,5.96,24.69,14.71,8.55,7.11,10.47,
<feature_extractors.CHOG object at 0x0000026E5549D190> ../KeypointMatching/training_nature_align_3-3,7.59,5.58,6.55,5.41,7.57,8.21,45.03,42.69,7.04,7.25,45.56,25.01,9.15,4.64,12.6,
<feature_extractors.CHOG object at 0x0000026E5549D190> ../KeypointMatching/training_nature_align_3-4,8.47,2.76,6.22,6.87,7.62,8.46,16.03,14.08,3.68,5.42,22.97,12.65,8.26,7.91,8.8,
<feature_extractors.CHOG object at 0x0000026E5549D190> ../KeypointMatching/training_nature_align_6,6.86,5.97,6.65,11.17,6.4,8.99,27.26,24.67,4.21,7.99,25.59,15.78,8.07,6.53,9.6,
<feature_extractors.CHOG object at 0x0000026E5549D190> ../KeypointMatching/training_nature_align_6-2,8.06,4.42,6.24,8.19,6.21,9.23,26.63,24.34,4,6.56,23.16,15.23,7.96,6.04,8.77,
<feature_extractors.CHOG object at 0x0000026E5549D190> ../KeypointMatching/training_nature_align_6-3,7.81,4.91,6.44,6.71,6.14,8.47,28.01,26.58,4.65,6.66,28.66,16.33,8.11,5.68,9.24,
<feature_extractors.CHOG object at 0x0000026E5549D190> ../KeypointMatching/training_nature_align_6-4,6.47,5.73,6.43,5.1,5.01,8.34,29.97,28.12,4.58,8.52,32.12,15.41,7.9,5.87,9.97,
<feature_extractors.CHOG object at 0x0000026E5549D190> ../KeypointMatching/training_nature_align_8,8.02,4.69,6.67,9.82,6.31,8.44,28.9,25.82,3.84,5.4,25.46,15.83,8.53,6.07,10.84,
<feature_extractors.CHOG object at 0x0000026E5549D190> ../KeypointMatching/training_nature_align_8-2,7.21,4.11,6.26,7.15,7.13,8.58,26.94,24.08,4.07,6,27.36,14.12,7.48,6.36,10.42,
<feature_extractors.CHOG object at 0x0000026E5549D190> ../KeypointMatching/training_nature_align_8-3,7.13,4.47,6.37,7.02,6.36,8.24,25.19,21.16,3.72,7.15,26.07,13.52,7.3,7.26,9.69,
<feature_extractors.CHOG object at 0x0000026E5549D190> ../KeypointMatching/training_nature_align_8-4,7.24,4.63,6.33,6.37,5.56,8.5,23.74,20.16,3.67,7.53,24.12,14.39,7.51,7.02,8.88,
<feature_extractors.CHOG object at 0x0000026E5549D190> ../KeypointMatching/training_nature_align_11,6.74,4.92,6.43,6.67,5.89,8.49,31.95,31.51,4.34,6.24,29.64,16.15,7.53,6.03,9.68,
<feature_extractors.CHOG object at 0x0000026E5549D190> ../KeypointMatching/training_nature_align_11-2,8.06,4.6,6.31,8.58,4.95,7.8,16.09,14.16,4.24,6.19,22.47,13.84,5.93,6.2,9.34,
<feature_extractors.CHOG object at 0x0000026E5549D190> ../KeypointMatching/training_nature_align_11-3,6.92,4.86,6.41,6.52,6.24,7.92,23.49,21.69,4.58,5.38,26.53,15.41,6.54,5.73,10.28,
<feature_extractors.CHOG object at 0x0000026E5549D190> ../KeypointMatching/training_nature_align_11-4,7.36,5.05,6.6,7.25,5.16,7.7,22.73,21.93,4.37,6.09,24.91,15.98,6.05,5.57,10.41,
<feature_extractors.CHOG object at 0x0000026E5549D190> ../KeypointMatching/training_nature_align_15,7.01,5.16,6.21,6.79,5.02,7.68,21.31,20.66,4.06,5.93,21.65,13.97,6.89,5.42,9.52,
<feature_extractors.CHOG object at 0x0000026E5549D190> ../KeypointMatching/training_nature_align_15-2,7.18,4.65,6.41,7.94,4.83,7.87,21.67,20.97,4.19,6.12,22.22,14.51,6.48,5.95,8.93,
<feature_extractors.CHOG object at 0x0000026E5549D190> ../KeypointMatching/training_nature_align_15-3,7.36,4.75,6.52,7.26,5.02,7.92,21.47,20.81,3.82,6.03,21.51,15,6.37,5.82,9.46,
<feature_extractors.CHOG object at 0x0000026E5549D190> ../KeypointMatching/training_nature_align_15-4,7.46,5.25,6.35,8.14,4.6,7.61,17.67,17.55,4.08,6.52,21.74,14.36,6.58,5.87,9.3,
<feature_extractors.CHOG object at 0x0000026E5549D190> ../KeypointMatching/training_nature_align_20,7.19,5.09,6.36,8.25,5.83,8.64,27.43,24.02,4.01,6.5,27,15.63,8.11,6.01,10,
<feature_extractors.CHOG object at 0x0000024D958A70A0> ../KeypointMatching/training_nature_align_1,7.42,4.6,6.56,9.62,6.12,9.17,28.49,24.77,3.94,6.21,28.33,16.54,8.42,5.68,9.1,
<feature_extractors.CHOG object at 0x0000024D958A70A0> ../KeypointMatching/training_nature_align_1-018,8.08,4.78,6.61,9.04,6.07,8.59,29.38,25.27,3.83,5.8,27.71,16.46,8.7,5.77,11.92,
<feature_extractors.CHOG object at 0x00000231BB1670A0> ../KeypointMatching/training_nature_align_15-4,7.22,4.96,6.25,8.23,5.42,8.66,27.06,23.67,4.03,5.97,27.61,15.36,7.98,5.84,9.45,11.18066667
,,,,,,,,,,,,,,,,
<feature_extractors.CHOG object at 0x000001871F8B70A0> ../KeypointMatching/training_nature_align_15-4,7.18,4.96,6.33,8.09,5.4,8.62,27.1,23.69,4.01,6.19,27.63,15.37,7.98,5.85,9.46,11.19066667
,,,,,,,,,,,,,,,,
<feature_extractors.HOG object at 0x0000021AD3CB70A0> ../KeypointMatching/training_nature_align_15-4,7.32,4.87,6.72,7.94,6.21,8.8,26.78,24.16,4.9,6.44,26.98,15.84,7.67,5.87,9.7,11.34666667
,,,,,,,,,,,,,,,,
<feature_extractors.CHOG object at 0x0000022F157370A0> ../KeypointMatching/training_nature_align_15-4,7.26,4.93,6.19,7.79,5.5,8.51,26.67,23.72,3.97,5.74,27.53,15.5,7.67,5.8,9.22,11.06666667
,,,,,,,,,,,,,,,,
<feature_extractors.CHOG object at 0x00000217218570A0> ../KeypointMatching/training_nature_align_15-4,6.74,4.21,5.9,6.26,3.26,7.4,17.05,17.62,3.8,5.39,20.77,13.63,5.94,4.92,8.3,8.746
,,,,,,,,,,,,,,,,
<feature_extractors.HOG object at 0x000002562BB870A0> ../KeypointMatching/training_nature_align_15-4,7.83,3.71,6.91,6.32,7.58,9.54,17.31,20.27,8.57,5.79,19.06,14.62,5.05,6.72,8.34,9.841333333
,,,,,,,,,,,,,,,,
<feature_extractors.CHOG object at 0x000002003EF470A0> ../KeypointMatching/training_nature_align_15-4,6.22,4.36,5.74,4.97,3.28,7.11,16.63,17.37,3.65,3.54,21.38,13.77,5.02,4.81,8.08,8.395333333
